Confederation,Country,Level,League,ClubsObserved,ClubsFixed,IsRegionalLevel,LeagueIsDivision,LeagueIsMergedRegionalCompetition,DivisionsCountFixed,DivisionSizesFixed,DivisionNamesFixed,ClubsFixedTotal,StructureSources
Africa,Algeria,1,Ligue 1,16,16,FALSE,TRUE,FALSE,1,16,Ligue 1,16,single league
Africa,Algeria,2,Ligue 2,32,32,TRUE,FALSE,TRUE,2,"16,16",Ligue 2 - Regional Division 1 | Ligue 2 - Regional Division 2,32,derived from dataset
Africa,Angola,1,Girabola,16,16,FALSE,TRUE,FALSE,1,16,Girabola,16,single league
Africa,Benin,1,Championnat National,18,18,FALSE,TRUE,FALSE,1,18,Championnat National,18,single league
Africa,Botswana,1,Premier League,16,16,FALSE,TRUE,FALSE,1,16,Premier League,16,single league
Africa,Burkina Faso,1,Ligue 1,16,16,FALSE,TRUE,FALSE,1,16,Ligue 1,16,single league
Africa,Burundi,1,Ligue A,16,16,FALSE,TRUE,FALSE,1,16,Ligue A,16,single league
Africa,Cabo Verde,1,Campeonato Nacional,10,10,FALSE,TRUE,FALSE,1,10,Campeonato Nacional,10,single league
Africa,Cameroon,1,Elite One,14,14,FALSE,TRUE,FALSE,1,14,Elite One,14,single league
Africa,Cameroon,2,Elite Two,16,16,FALSE,TRUE,FALSE,1,16,Elite Two,16,single league
Africa,Congo,1,Ligue 1,14,14,FALSE,TRUE,FALSE,1,14,Ligue 1,14,single league
Africa,Congo DR,1,Ligue 1,31,31,TRUE,FALSE,TRUE,2,"16,15",Ligue 1 - Regional Division 1 | Ligue 1 - Regional Division 2,31,derived from dataset
Africa,Côte d'Ivoire,1,Ligue 1,16,16,FALSE,TRUE,FALSE,1,16,Ligue 1,16,single league
Africa,Djibouti,1,Division 1,10,10,FALSE,TRUE,FALSE,1,10,Division 1,10,single league
Africa,Egypt,1,Premier League,21,21,FALSE,TRUE,FALSE,1,21,Premier League,21,single league
Africa,Egypt,2,Second Division A,18,18,FALSE,TRUE,FALSE,1,18,Second Division A,18,single league
Africa,Eswatini,1,Premier League,16,16,FALSE,TRUE,FALSE,1,16,Premier League,16,single league
Africa,Ethiopia,1,Premier League,20,20,FALSE,TRUE,FALSE,1,20,Premier League,20,single league
Africa,Ethiopia,2,Higher League,21,21,FALSE,TRUE,FALSE,1,21,Higher League,21,single league
Africa,Gabon,1,Championnat D1,13,13,FALSE,TRUE,FALSE,1,13,Championnat D1,13,single league
Africa,Gambia,1,GFA League,16,16,FALSE,TRUE,FALSE,1,16,GFA League,16,single league
Africa,Ghana,1,Premier League,18,18,FALSE,TRUE,FALSE,1,18,Premier League,18,single league
Africa,Ghana,2,Division One,48,48,TRUE,FALSE,TRUE,3,"16,16,16",Division One - Regional Division 1 | Division One - Regional Division 2 | Division One - Regional Division 3,48,derived from dataset
Africa,Guinea,1,Ligue 1,14,14,FALSE,TRUE,FALSE,1,14,Ligue 1,14,single league
Africa,Kenya,1,FKF Premier League,18,18,FALSE,TRUE,FALSE,1,18,FKF Premier League,18,single league
Africa,Kenya,2,Super League,20,20,FALSE,TRUE,FALSE,1,20,Super League,20,single league
Africa,Lesotho,1,Premier League,16,16,FALSE,TRUE,FALSE,1,16,Premier League,16,single league
Africa,Liberia,1,LFA First Division,15,15,FALSE,TRUE,FALSE,1,15,LFA First Division,15,single league
Africa,Libya,1,Premier League,36,36,TRUE,FALSE,TRUE,2,"18,18",Premier League - Regional Division 1 | Premier League - Regional Division 2,36,derived from dataset
Africa,Madagascar,1,Pro League,15,15,FALSE,TRUE,FALSE,1,15,Pro League,15,single league
Africa,Malawi,1,Super League,16,16,FALSE,TRUE,FALSE,1,16,Super League,16,single league
Africa,Mali,1,Première Division,14,14,FALSE,TRUE,FALSE,1,14,Première Division,14,single league
Africa,Mauritania,1,Premier League,14,14,FALSE,TRUE,FALSE,1,14,Premier League,14,single league
Africa,Mauritius,1,Mauritian League,10,10,FALSE,TRUE,FALSE,1,10,Mauritian League,10,single league
Africa,Morocco,1,Botola Pro,16,16,FALSE,TRUE,FALSE,1,16,Botola Pro,16,single league
Africa,Morocco,2,Botola 2,16,16,FALSE,TRUE,FALSE,1,16,Botola 2,16,single league
Africa,Mozambique,1,Moçambola,14,14,FALSE,TRUE,FALSE,1,14,Moçambola,14,single league
Africa,Niger,1,Super Ligue,16,16,FALSE,TRUE,FALSE,1,16,Super Ligue,16,single league (added nation)
Africa,Nigeria,1,NPFL,20,20,FALSE,TRUE,FALSE,1,20,NPFL,20,single league
Africa,Rwanda,1,Premier League,16,16,FALSE,TRUE,FALSE,1,16,Premier League,16,single league
Africa,Réunion,1,Regionale 1,14,14,FALSE,TRUE,FALSE,1,14,Regionale 1,14,single league
Africa,Senegal,1,Ligue 1,16,16,FALSE,TRUE,FALSE,1,16,Ligue 1,16,single league
Africa,Seychelles,1,Premier League,10,10,FALSE,TRUE,FALSE,1,10,Premier League,10,single league (replenished missing clubs)
Africa,Sierra Leone,1,Premier League,18,18,FALSE,TRUE,FALSE,1,18,Premier League,18,single league
Africa,Somalia,1,Somali Premier League,11,11,FALSE,TRUE,FALSE,1,11,Somali Premier League,11,single league
Africa,South Africa,1,PSL,16,16,FALSE,TRUE,FALSE,1,16,PSL,16,single league
Africa,South Africa,2,1st Division,16,16,FALSE,TRUE,FALSE,1,16,1st Division,16,single league
Africa,Sudan,1,Sudani Premier League,24,24,FALSE,TRUE,FALSE,1,24,Sudani Premier League,24,single league
Africa,São Tomé e Príncipe,1,Campeonato Nacional,16,16,FALSE,TRUE,FALSE,1,16,Campeonato Nacional,16,single league
Africa,Tanzania,1,Ligi kuu Bara,16,16,FALSE,TRUE,FALSE,1,16,Ligi kuu Bara,16,single league
Africa,Togo,1,Championnat National,14,14,FALSE,TRUE,FALSE,1,14,Championnat National,14,single league
Africa,Tunisia,1,Ligue 1,16,16,FALSE,TRUE,FALSE,1,16,Ligue 1,16,single league
Africa,Tunisia,2,Ligue 2,28,28,FALSE,TRUE,FALSE,1,28,Ligue 2,28,single league
Africa,Uganda,1,Premier League,16,16,FALSE,TRUE,FALSE,1,16,Premier League,16,single league
Africa,Zambia,1,Super League,18,18,FALSE,TRUE,FALSE,1,18,Super League,18,single league
Africa,Zimbabwe,1,Premier Soccer League,18,18,FALSE,TRUE,FALSE,1,18,Premier Soccer League,18,single league
Asia,Australia,1,A-League Men,12,12,FALSE,TRUE,FALSE,1,12,A-League Men,12,single league
Asia,Australia,2,Capital Territory NPL,8,8,TRUE,TRUE,FALSE,6,"8,16,12,12,14,12",Capital Territory NPL | New South Wales NPL | Northern NSW NPL | Queensland NPL | Victoria NPL | Western Australia NPL,74,opta league counts
Asia,Australia,2,New South Wales NPL,16,16,TRUE,TRUE,FALSE,6,"8,16,12,12,14,12",Capital Territory NPL | New South Wales NPL | Northern NSW NPL | Queensland NPL | Victoria NPL | Western Australia NPL,74,opta league counts
Asia,Australia,2,Northern NSW NPL,12,12,TRUE,TRUE,FALSE,6,"8,16,12,12,14,12",Capital Territory NPL | New South Wales NPL | Northern NSW NPL | Queensland NPL | Victoria NPL | Western Australia NPL,74,opta league counts
Asia,Australia,2,Queensland NPL,12,12,TRUE,TRUE,FALSE,6,"8,16,12,12,14,12",Capital Territory NPL | New South Wales NPL | Northern NSW NPL | Queensland NPL | Victoria NPL | Western Australia NPL,74,opta league counts
Asia,Australia,2,Victoria NPL,14,14,TRUE,TRUE,FALSE,6,"8,16,12,12,14,12",Capital Territory NPL | New South Wales NPL | Northern NSW NPL | Queensland NPL | Victoria NPL | Western Australia NPL,74,opta league counts
Asia,Australia,2,Western Australia NPL,12,12,TRUE,TRUE,FALSE,6,"8,16,12,12,14,12",Capital Territory NPL | New South Wales NPL | Northern NSW NPL | Queensland NPL | Victoria NPL | Western Australia NPL,74,opta league counts
Asia,Australia,3,Capital Territory NPL 2,4,4,TRUE,TRUE,FALSE,5,"4,14,7,9,12",Capital Territory NPL 2 | NSW League One | Queensland Premier League | Victoria PL 1 | Western Australia State League 1,46,opta league counts
Asia,Australia,3,NSW League One,14,14,TRUE,TRUE,FALSE,5,"4,14,7,9,12",Capital Territory NPL 2 | NSW League One | Queensland Premier League | Victoria PL 1 | Western Australia State League 1,46,opta league counts
Asia,Australia,3,Queensland Premier League,7,7,TRUE,TRUE,FALSE,5,"4,14,7,9,12",Capital Territory NPL 2 | NSW League One | Queensland Premier League | Victoria PL 1 | Western Australia State League 1,46,opta league counts
Asia,Australia,3,Victoria PL 1,9,9,TRUE,TRUE,FALSE,5,"4,14,7,9,12",Capital Territory NPL 2 | NSW League One | Queensland Premier League | Victoria PL 1 | Western Australia State League 1,46,opta league counts
Asia,Australia,3,Western Australia State League 1,12,12,TRUE,TRUE,FALSE,5,"4,14,7,9,12",Capital Territory NPL 2 | NSW League One | Queensland Premier League | Victoria PL 1 | Western Australia State League 1,46,opta league counts
Asia,Bahrain,1,Premier League,12,12,FALSE,TRUE,FALSE,1,12,Premier League,12,single league
Asia,Bahrain,2,Second Division,12,12,FALSE,TRUE,FALSE,1,12,Second Division,12,single league
Asia,Bangladesh,1,Premier League,10,10,FALSE,TRUE,FALSE,1,10,Premier League,10,single league
Asia,Bhutan,1,Premier League,10,10,FALSE,TRUE,FALSE,1,10,Premier League,10,single league (replenished missing clubs)
Asia,Brunei Darussalam,1,Super League,10,10,FALSE,TRUE,FALSE,1,10,Super League,10,single league
Asia,Cambodia,1,Premier League,11,11,FALSE,TRUE,FALSE,1,11,Premier League,11,single league
Asia,China PR,1,Chinese Super League,16,16,FALSE,TRUE,FALSE,1,16,Chinese Super League,16,single league
Asia,China PR,2,Chinese Football League 1,16,16,FALSE,TRUE,FALSE,1,16,Chinese Football League 1,16,single league
Asia,China PR,3,Chinese Football League 2,24,24,FALSE,TRUE,FALSE,1,24,Chinese Football League 2,24,single league
Asia,Chinese Taipei,1,Taiwan Football Premier League,8,8,FALSE,TRUE,FALSE,1,8,Taiwan Football Premier League,8,single league
Asia,Guam,1,G League,14,14,FALSE,TRUE,FALSE,1,14,G League,14,single league
Asia,Hong Kong,1,Premier League,10,10,FALSE,TRUE,FALSE,1,10,Premier League,10,single league
Asia,Hong Kong,2,HKFA 1st Division,14,14,FALSE,TRUE,FALSE,1,14,HKFA 1st Division,14,single league
Asia,India,1,Indian Super League,13,13,FALSE,TRUE,FALSE,1,13,Indian Super League,13,single league
Asia,India,2,I-League,12,12,FALSE,TRUE,FALSE,1,12,I-League,12,single league
Asia,India,3,I-League 2,9,9,FALSE,TRUE,FALSE,1,9,I-League 2,9,single league
Asia,India,4,Calcutta Premier Division,18,18,FALSE,TRUE,FALSE,1,18,Calcutta Premier Division,18,single league
Asia,Indonesia,1,Liga Nusantara,22,22,FALSE,TRUE,FALSE,1,22,Liga Nusantara,22,single league
Asia,Indonesia,2,Super League,18,18,FALSE,TRUE,FALSE,1,18,Super League,18,single league
Asia,Indonesia,3,Championship,20,20,FALSE,TRUE,FALSE,1,20,Championship,20,single league
Asia,Iran,1,Persian Gulf Pro League,16,16,FALSE,TRUE,FALSE,1,16,Persian Gulf Pro League,16,single league
Asia,Iran,2,Azadegan League,18,18,FALSE,TRUE,FALSE,1,18,Azadegan League,18,single league
Asia,Iraq,1,Iraqi League,20,20,FALSE,TRUE,FALSE,1,20,Iraqi League,20,single league
Asia,Japan,1,J1 League,20,20,FALSE,TRUE,FALSE,1,20,J1 League,20,single league
Asia,Japan,2,J2 League,20,20,FALSE,TRUE,FALSE,1,20,J2 League,20,single league
Asia,Japan,3,J3 League,20,20,FALSE,TRUE,FALSE,1,20,J3 League,20,single league
Asia,Japan,4,Japan Football League,16,16,FALSE,TRUE,FALSE,1,16,Japan Football League,16,single league
Asia,Japan,5,Regional Leagues,80,80,TRUE,FALSE,TRUE,5,"16,16,16,16,16",Regional Division 1 | Regional Division 2 | Regional Division 3 |Regional Division 4 | Regional Division 5,80,derived from dataset
Asia,Jordan,1,League,10,10,FALSE,TRUE,FALSE,1,10,League,10,single league
Asia,Jordan,2,1st Division,14,14,FALSE,TRUE,FALSE,1,14,1st Division,14,single league
Asia,Korea Republic,1,K League 1,12,12,FALSE,TRUE,FALSE,1,12,K League 1,12,single league
Asia,Korea Republic,2,K League 2,15,15,FALSE,TRUE,FALSE,1,15,K League 2,15,single league
Asia,Korea Republic,3,K3 League,15,15,FALSE,TRUE,FALSE,1,15,K3 League,15,single league
Asia,Korea Republic,4,K4 League,11,11,FALSE,TRUE,FALSE,1,11,K4 League,11,single league
Asia,Kuwait,1,Premier League,10,10,FALSE,TRUE,FALSE,1,10,Premier League,10,single league
Asia,Kuwait,2,Division 1,8,8,FALSE,TRUE,FALSE,1,8,Division 1,8,single league
Asia,Kyrgyz Republic,1,Premier League,14,14,FALSE,TRUE,FALSE,1,14,Premier League,14,single league
Asia,Laos,1,Lao League,10,10,FALSE,TRUE,FALSE,1,10,Lao League,10,single league (replenished missing clubs)
Asia,Lebanon,1,Premier League,12,12,FALSE,TRUE,FALSE,1,12,Premier League,12,single league
Asia,Macao,1,Primeira Divisão,10,10,FALSE,TRUE,FALSE,1,10,Primeira Divisão,10,single league
Asia,Malaysia,1,Super League,13,13,FALSE,TRUE,FALSE,1,13,Super League,13,single league
Asia,Malaysia,2,Liga A1,16,16,FALSE,TRUE,FALSE,1,16,Liga A1,16,single league
Asia,Mongolia,1,Premier League,10,10,FALSE,TRUE,FALSE,1,10,Premier League,10,single league
Asia,Myanmar,1,National League,12,12,FALSE,TRUE,FALSE,1,12,National League,12,single league
Asia,Nepal,1,Super League,7,7,FALSE,TRUE,FALSE,1,7,Super League,7,single league
Asia,Oman,1,Professional League,14,14,FALSE,TRUE,FALSE,1,14,Professional League,14,single league
Asia,Oman,2,First Division League,8,8,FALSE,TRUE,FALSE,1,8,First Division League,8,single league
Asia,Philippines,1,PFL,11,11,FALSE,TRUE,FALSE,1,11,PFL,11,single league
Asia,Qatar,1,Stars League,12,12,FALSE,TRUE,FALSE,1,12,Stars League,12,single league
Asia,Qatar,2,Second Division,8,8,FALSE,TRUE,FALSE,1,8,Second Division,8,single league
Asia,Saudi Arabia,1,Saudi League,18,18,FALSE,TRUE,FALSE,1,18,Saudi League,18,single league
Asia,Saudi Arabia,2,First Division League,18,18,FALSE,TRUE,FALSE,1,18,First Division League,18,single league
Asia,Saudi Arabia,3,Division 2,32,32,TRUE,FALSE,TRUE,2,"16,16",Division 2 - Regional Division 1 | Division 2 - Regional Division 2,32,derived from dataset
Asia,Singapore,1,Premier League,8,8,FALSE,TRUE,FALSE,1,8,Premier League,8,single league
Asia,Syria,1,Premier League,16,16,FALSE,TRUE,FALSE,1,16,Premier League,16,single league
Asia,Tajikistan,1,Vysshaya Liga,12,12,FALSE,TRUE,FALSE,1,12,Vysshaya Liga,12,single league
Asia,Thailand,1,Thai League 1,16,16,FALSE,TRUE,FALSE,1,16,Thai League 1,16,single league
Asia,Thailand,2,Thai League 2,18,18,FALSE,TRUE,FALSE,1,18,Thai League 2,18,single league
Asia,Thailand,3,Thai League 3,68,68,TRUE,FALSE,TRUE,4,"17,17,17,17",Thai League 3 - Regional Division 1 | Thai League 3 - Regional Division 2 | Thai League 3 - Regional Division 3 | Thai League 3 - Regional Division 4,68,derived from dataset
Asia,Turkmenistan,1,Ýokary Liga,8,8,FALSE,TRUE,FALSE,1,8,Ýokary Liga,8,single league
Asia,United Arab Emirates,1,Pro League,14,14,FALSE,TRUE,FALSE,1,14,Pro League,14,single league
Asia,United Arab Emirates,2,Division 1,15,15,FALSE,TRUE,FALSE,1,15,Division 1,15,single league
Asia,Uzbekistan,1,Super League,16,16,FALSE,TRUE,FALSE,1,16,Super League,16,single league
Asia,Uzbekistan,2,Pro League,6,6,FALSE,TRUE,FALSE,1,6,Pro League,6,single league
Asia,Vietnam,1,V.League 1,14,14,FALSE,TRUE,FALSE,1,14,V.League 1,14,single league
Asia,Vietnam,2,V.League 2,12,12,FALSE,TRUE,FALSE,1,12,V.League 2,12,single league
Asia,Vietnam,3,Second Division,11,11,FALSE,TRUE,FALSE,1,11,Second Division,11,single league
Europe,Albania,1,Superliga,10,10,FALSE,TRUE,FALSE,1,10,Superliga,10,single league
Europe,Albania,2,1st Division,12,12,FALSE,TRUE,FALSE,1,12,1st Division,12,single league
Europe,Albania,3,2nd Division,23,23,FALSE,TRUE,FALSE,1,23,2nd Division,23,single league
Europe,Andorra,1,1a Divisió,10,10,FALSE,TRUE,FALSE,1,10,1a Divisió,10,single league
Europe,Andorra,2,2a Divisió,8,8,FALSE,TRUE,FALSE,1,8,2a Divisió,8,single league
Europe,Armenia,1,Premier League,10,10,FALSE,TRUE,FALSE,1,10,Premier League,10,single league
Europe,Armenia,2,First League,16,16,FALSE,TRUE,FALSE,1,16,First League,16,single league
Europe,Austria,1,Bundesliga,12,12,FALSE,TRUE,FALSE,1,12,Bundesliga,12,single league
Europe,Austria,2,2. Liga,16,16,FALSE,TRUE,FALSE,1,16,2. Liga,16,single league
Europe,Austria,3,Regionalliga,50,50,TRUE,FALSE,TRUE,3,"17,17,16",Regionalliga - Regional Division 1 | Regionalliga - Regional Division 2 | Regionalliga - Regional Division 3,50,derived from dataset
Europe,Austria,4,Landesliga,140,140,TRUE,FALSE,TRUE,8,"18,18,18,18,17,17,17,17",Landesliga - Regional Division 1 | Landesliga - Regional Division 2 | Landesliga - Regional Division 3 | Landesliga - Regional Division 4 | Landesliga - Regional Division 5 | Landesliga - Regional Division 6 | Landesliga - Regional Division 7 | Landesliga - Regional Division 8,140,derived from dataset
Europe,Azerbaijan,1,Premyer Liqa,12,12,FALSE,TRUE,FALSE,1,12,Premyer Liqa,12,single league
Europe,Azerbaijan,2,Birinci Dasta,10,10,FALSE,TRUE,FALSE,1,10,Birinci Dasta,10,single league
Europe,Belarus,1,Premier League,16,16,FALSE,TRUE,FALSE,1,16,Premier League,16,single league
Europe,Belarus,2,1. Division,18,18,FALSE,TRUE,FALSE,1,18,1. Division,18,single league
Europe,Belgium,1,First Division A,16,16,FALSE,TRUE,FALSE,1,16,First Division A,16,single league
Europe,Belgium,2,Challenger Pro League,17,17,FALSE,TRUE,FALSE,1,17,Challenger Pro League,17,single league
Europe,Belgium,3,Division 1,28,32,TRUE,FALSE,TRUE,2,"16,16",VV | ACFF,32,belgian league system
Europe,Belgium,4,Division 2,50,48,TRUE,FALSE,TRUE,3,"16,16,16",A | B | C,48,belgian league system
Europe,Belgium,5,Division 3,65,64,TRUE,FALSE,TRUE,4,"16,16,16,16",A | B | C | D,64,belgian league system
